0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\xampp\htdocs\indokonveksi-main\.npmrc
5 silly config load:file:C:\Users\chris\.npmrc
6 silly config load:file:C:\xampp\htdocs\indokonveksi-main\%APPDATA%\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\xampp\htdocs\indokonveksi-main\%LOCALAPPDATA%\npm-cache\_logs\2026-04-03T00_35_47_540Z-
10 verbose logfile C:\xampp\htdocs\indokonveksi-main\%LOCALAPPDATA%\npm-cache\_logs\2026-04-03T00_35_47_540Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
528 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
529 silly tarball no local data for @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz. Extracting by manifest.
530 silly tarball no local data for jiti@https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz. Extracting by manifest.
531 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
532 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-7.1.0.tgz. Extracting by manifest.
533 silly tarball no local data for @csstools/selector-specificity@https://registry.npmjs.org/@csstools/selector-specificity/-/selector-specificity-5.0.0.tgz. Extracting by manifest.
534 silly tarball no local data for @csstools/selector-resolve-nested@https://registry.npmjs.org/@csstools/selector-resolve-nested/-/selector-resolve-nested-3.0.0.tgz. Extracting by manifest.
535 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
536 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
537 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
538 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
539 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
540 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.10.tgz. Extracting by manifest.
541 silly tarball no local data for tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.7.tgz. Extracting by manifest.
542 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz. Extracting by manifest.
543 silly tarball no local data for tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.7.tgz. Extracting by manifest.
544 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz. Extracting by manifest.
545 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz. Extracting by manifest.
546 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz. Extracting by manifest.
547 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz. Extracting by manifest.
548 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz. Extracting by manifest.
549 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 918ms
550 silly audit report {
550 silly audit report   picomatch: [
550 silly audit report     {
550 silly audit report       id: 1115549,
550 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
550 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
550 silly audit report       severity: 'moderate',
550 silly audit report       vulnerable_versions: '<2.3.2',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     },
550 silly audit report     {
550 silly audit report       id: 1115551,
550 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
550 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
550 silly audit report       severity: 'moderate',
550 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     },
550 silly audit report     {
550 silly audit report       id: 1115552,
550 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
550 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
550 silly audit report       severity: 'high',
550 silly audit report       vulnerable_versions: '<2.3.2',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     },
550 silly audit report     {
550 silly audit report       id: 1115554,
550 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
550 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
550 silly audit report       severity: 'high',
550 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     }
550 silly audit report   ],
550 silly audit report   axios: [
550 silly audit report     {
550 silly audit report       id: 1112195,
550 silly audit report       url: 'https://github.com/advisories/GHSA-4hjh-wcwx-xvwj',
550 silly audit report       title: 'Axios is vulnerable to DoS attack through lack of data size check',
550 silly audit report       severity: 'high',
550 silly audit report       vulnerable_versions: '>=1.0.0 <1.12.0',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     },
550 silly audit report     {
550 silly audit report       id: 1113275,
550 silly audit report       url: 'https://github.com/advisories/GHSA-43fc-jf86-j433',
550 silly audit report       title: 'Axios is Vulnerable to Denial of Service via __proto__ Key in mergeConfig',
550 silly audit report       severity: 'high',
550 silly audit report       vulnerable_versions: '>=1.0.0 <=1.13.4',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     }
550 silly audit report   ],
550 silly audit report   'brace-expansion': [
550 silly audit report     {
550 silly audit report       id: 1105444,
550 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
550 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
550 silly audit report       severity: 'low',
550 silly audit report       vulnerable_versions: '>=2.0.0 <=2.0.1',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     },
550 silly audit report     {
550 silly audit report       id: 1115541,
550 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
550 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
550 silly audit report       severity: 'moderate',
550 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     }
550 silly audit report   ],
550 silly audit report   'form-data': [
550 silly audit report     {
550 silly audit report       id: 1109538,
550 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
550 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
550 silly audit report       severity: 'critical',
550 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     }
550 silly audit report   ],
550 silly audit report   glob: [
550 silly audit report     {
550 silly audit report       id: 1109842,
550 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
550 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
550 silly audit report       severity: 'high',
550 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     }
550 silly audit report   ],
550 silly audit report   lodash: [
550 silly audit report     {
550 silly audit report       id: 1112455,
550 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
550 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
550 silly audit report       severity: 'moderate',
550 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     },
550 silly audit report     {
550 silly audit report       id: 1115806,
550 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
550 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
550 silly audit report       severity: 'high',
550 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     },
550 silly audit report     {
550 silly audit report       id: 1115810,
550 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
550 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
550 silly audit report       severity: 'moderate',
550 silly audit report       vulnerable_versions: '<=4.17.23',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     }
550 silly audit report   ],
550 silly audit report   minimatch: [
550 silly audit report     {
550 silly audit report       id: 1113465,
550 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
550 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
550 silly audit report       severity: 'high',
550 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.6',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     },
550 silly audit report     {
550 silly audit report       id: 1113544,
550 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
550 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
550 silly audit report       severity: 'high',
550 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     },
550 silly audit report     {
550 silly audit report       id: 1113552,
550 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
550 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
550 silly audit report       severity: 'high',
550 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     }
550 silly audit report   ],
550 silly audit report   rollup: [
550 silly audit report     {
550 silly audit report       id: 1113515,
550 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
550 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
550 silly audit report       severity: 'high',
550 silly audit report       vulnerable_versions: '>=4.0.0 <4.59.0',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     }
550 silly audit report   ],
550 silly audit report   tar: [
550 silly audit report     {
550 silly audit report       id: 1112659,
550 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
550 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
550 silly audit report       severity: 'high',
550 silly audit report       vulnerable_versions: '<7.5.7',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     },
550 silly audit report     {
550 silly audit report       id: 1113300,
550 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
550 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
550 silly audit report       severity: 'high',
550 silly audit report       vulnerable_versions: '<=7.5.2',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     },
550 silly audit report     {
550 silly audit report       id: 1113375,
550 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
550 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
550 silly audit report       severity: 'high',
550 silly audit report       vulnerable_versions: '<7.5.8',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     },
550 silly audit report     {
550 silly audit report       id: 1114200,
550 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
550 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
550 silly audit report       severity: 'high',
550 silly audit report       vulnerable_versions: '<=7.5.9',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     },
550 silly audit report     {
550 silly audit report       id: 1114302,
550 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
550 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
550 silly audit report       severity: 'high',
550 silly audit report       vulnerable_versions: '<=7.5.10',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     },
550 silly audit report     {
550 silly audit report       id: 1114680,
550 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
550 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
550 silly audit report       severity: 'high',
550 silly audit report       vulnerable_versions: '<=7.5.3',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     }
550 silly audit report   ],
550 silly audit report   vite: [
550 silly audit report     {
550 silly audit report       id: 1107324,
550 silly audit report       url: 'https://github.com/advisories/GHSA-g4jq-h2w9-997c',
550 silly audit report       title: 'Vite middleware may serve files starting with the same name with the public directory',
550 silly audit report       severity: 'low',
550 silly audit report       vulnerable_versions: '>=6.0.0 <=6.3.5',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     },
550 silly audit report     {
550 silly audit report       id: 1107328,
550 silly audit report       url: 'https://github.com/advisories/GHSA-jqfw-vq24-v9c3',
550 silly audit report       title: "Vite's `server.fs` settings were not applied to HTML files",
550 silly audit report       severity: 'low',
550 silly audit report       vulnerable_versions: '>=6.0.0 <=6.3.5',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     },
550 silly audit report     {
550 silly audit report       id: 1109135,
550 silly audit report       url: 'https://github.com/advisories/GHSA-93m4-6634-74q7',
550 silly audit report       title: 'vite allows server.fs.deny bypass via backslash on Windows',
550 silly audit report       severity: 'moderate',
550 silly audit report       vulnerable_versions: '>=6.0.0 <=6.4.0',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     }
550 silly audit report   ],
550 silly audit report   yaml: [
550 silly audit report     {
550 silly audit report       id: 1115556,
550 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
550 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
550 silly audit report       severity: 'moderate',
550 silly audit report       vulnerable_versions: '>=2.0.0 <2.8.3',
550 silly audit report       cwe: [Array],
550 silly audit report       cvss: [Object]
550 silly audit report     }
550 silly audit report   ]
550 silly audit report }
551 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
552 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
553 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
554 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
555 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
556 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
557 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
558 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
559 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
560 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
561 silly packumentCache corgi:https://registry.npmjs.org/yaml cache-miss
562 http fetch GET 200 https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz 960ms (cache miss)
563 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 968ms (cache miss)
564 http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 962ms (cache miss)
565 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 1029ms (cache miss)
566 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 1027ms (cache miss)
567 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 1028ms (cache miss)
568 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 1048ms (cache miss)
569 http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 1089ms (cache miss)
570 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 1116ms (cache miss)
571 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 1167ms (cache miss)
572 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 1280ms (cache miss)
573 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 1298ms (cache miss)
574 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 1300ms (cache miss)
575 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 1356ms (cache miss)
576 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 1575ms (cache miss)
577 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 1683ms (cache miss)
578 http fetch GET 200 https://registry.npmjs.org/vite-plugin-full-reload/-/vite-plugin-full-reload-1.2.0.tgz 1774ms (cache miss)
579 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 1757ms (cache miss)
580 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.13.tgz 1817ms (cache miss)
581 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 1809ms (cache miss)
582 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 2011ms (cache miss)
583 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 2078ms (cache miss)
584 http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 2079ms (cache miss)
585 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 2130ms (cache miss)
586 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 2172ms (cache miss)
587 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 2146ms (cache miss)
588 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 2217ms (cache miss)
589 http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 2307ms (cache miss)
590 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 2311ms (cache miss)
591 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 2322ms (cache miss)
592 http fetch GET 200 https://registry.npmjs.org/postcss-nesting/-/postcss-nesting-13.0.1.tgz 2391ms (cache miss)
593 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 2404ms (cache miss)
594 http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 2436ms (cache miss)
595 http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 2448ms (cache miss)
596 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 2503ms (cache miss)
597 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 2553ms (cache miss)
598 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 2544ms (cache miss)
599 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 2579ms (cache miss)
600 http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 2901ms (cache miss)
601 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 2957ms (cache miss)
602 http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 3038ms (cache miss)
603 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 3118ms (cache miss)
604 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 3101ms (cache miss)
605 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz 3163ms (cache miss)
606 http fetch GET 200 https://registry.npmjs.org/lodash.castarray/-/lodash.castarray-4.4.0.tgz 3126ms (cache miss)
607 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 3164ms (cache miss)
608 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 3213ms (cache miss)
609 http fetch GET 200 https://registry.npmjs.org/mini-svg-data-uri/-/mini-svg-data-uri-1.4.4.tgz 3183ms (cache miss)
610 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 3273ms (cache miss)
611 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 3331ms (cache miss)
612 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 3371ms (cache miss)
613 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 3353ms (cache miss)
614 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 3391ms (cache miss)
615 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 3451ms (cache miss)
616 http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 3502ms (cache miss)
617 http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.2.tgz 3545ms (cache miss)
618 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 3580ms (cache miss)
619 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 3592ms (cache miss)
620 http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 3641ms (cache miss)
621 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 3698ms (cache miss)
622 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 3733ms (cache miss)
623 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 3755ms (cache miss)
624 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.2.tgz 3785ms (cache miss)
625 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 3813ms (cache miss)
626 http fetch GET 200 https://registry.npmjs.org/laravel-vite-plugin/-/laravel-vite-plugin-1.2.0.tgz 3820ms (cache miss)
627 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 3820ms (cache miss)
628 http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 3867ms (cache miss)
629 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.2.tgz 3937ms (cache miss)
630 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 3908ms (cache miss)
631 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 3959ms (cache miss)
632 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 3928ms (cache miss)
633 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 3991ms (cache miss)
634 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 4041ms (cache miss)
635 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 4104ms (cache miss)
636 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.2.tgz 4158ms (cache miss)
637 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 4170ms (cache miss)
638 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 4183ms (cache miss)
639 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 4224ms (cache miss)
640 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 4286ms (cache miss)
641 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-3.0.2.tgz 4567ms (cache miss)
642 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.17.tgz 4659ms (cache miss)
643 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 4690ms (cache miss)
644 http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 4908ms (cache miss)
645 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 4967ms (cache miss)
646 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 4943ms (cache miss)
647 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 4980ms (cache miss)
648 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.9.tgz 5463ms (cache miss)
649 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 5543ms (cache miss)
650 http fetch GET 200 https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 5511ms (cache miss)
651 http fetch GET 200 https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 5556ms (cache miss)
652 http fetch GET 200 https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 5596ms (cache miss)
653 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 5649ms (cache miss)
654 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.4.tgz 5649ms (cache miss)
655 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 5651ms (cache miss)
656 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 5693ms (cache miss)
657 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 5702ms (cache miss)
658 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 5732ms (cache miss)
659 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-3.0.0.tgz 5766ms (cache miss)
660 http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 5817ms (cache miss)
